"RegionName","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"Glendale","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349000,342000,329800,329000,315000,315000,332500,317000,324000,340000,349500,338000,319999,329999
"Huntington Beach","CA","Los Angeles-Long Beach-Anaheim","Orange",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319000,325000,317000,314900,299900,304450,319900,312000,315000,299900,309900,310000,319900,339450,334450,310000,322400,344400,328500,335000,339500,329950,334950,335000,334900,328000,317613,335500,335000,339000,340000,340000,354900,354900,349900,345000,342450,345000,349000,403500,386000,386000,389000,389000,420000,419000
"Yonkers","NY","New York","Westchester",52,129900,130000,130000,129999,129700,129450,129000,129900,129000,126500,125000,124500,124299.5,124299.5,127665.5,125000,124000,124000,125000,122000,119000,119000,118000,117000,114999,115000,115000,110000,115000,115000,112999,113500,110000,110000,110000,110000,113000,113250,113500,110900,110000,109500,110000,109999,110000,109949.5,109900,110000,109000,112750,109888,109000,109000,105000,105000,107950,104000,103950,103500,99925,104000,105000,109000,105000,109950,110000,107950,110000,109900,109950,110000,112000,110000,110000,110000,110000,108999.5,109750,110000,109900,110000,108000,108000,105000,105000,108350,110000,111999,115000,115000,115500,119450
"Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199000,199000,199000,193000,195000,199000,199900,199800,199700,199900,201500,199900,199000,219900,219000,215000,198123,189995,192246,199500,195000,198888,2e+05,199000,199000,199500,199500,199000,199000,2e+05,202450,210000,210000,202950,212000,209450,209450,199900,203000,2e+05,210500,210500,209900,211000,219450,224900,224999.5,226000,234950,225000
"Pembroke Pines","FL","Miami-Fort Lauderdale","Broward",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72700,69900,69900,69950,69700,69900,69900,69000,71150,76400,79997.5,79995,72850,72675,76690,79999.5,80000,79700,79900,78950,79900,79900,78500,79900,83416.5,83000,83500,84650,85000,86950,85000,86900,89900,89000,85000,88500,85000,85000,85000,87000,89900,89900,89900,89900,89900,90450
"Fairfax","VA","Washington","Fairfax",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224500,225000,228950,230000,247499.5,243950,244900,269900,229950,228800,229900,228800,219950,211500,209450,214000,215000,224950,215000,215000,215000,209000,210000,205000,2e+05,2e+05,199943.5,209500,224900,227450,225000,210000,217000,215000,199950,199500,214900,227400,229950,227500,231499.5,234999,224000,242400,260950
"Boynton Beach","FL","Miami-Fort Lauderdale","Palm Beach",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58750,58250,60000,62500,59450,55000,63750,68950,68200,69900,75000,70000,74990,75000,79450,77147.5,73000,72000,70000,77100,77300,79900,73950,78450,80950,81000,84300,81000,89900,89900,84950,84950,87900,89900,89900,89900,89000,89212,94950,97750,89900,89000,88900,91450,95500,95000,98500,97000
"Alexandria","VA","Washington","Alexandria City",57,204950,205000,219894,217000,214900,210000,219444,218500,219500,209900,199700,198700,195000,188500,192450,199900,209500,199900,209900,2e+05,2e+05,2e+05,194900,186500,180000,189000,189900,197500,204999,2e+05,209900,199900,191495,199000,2e+05,199450,199000,198000,209900,209900,219900,219950,215000,229000,220000,226500,227000,227000,227750,224980,226591,228182,230000,239949.5,229900,228950,228000,220000,220000,218950,217900,220000,219900,219949.5,223950,219700,216500,219250,219900,219900,219900,216500,216000,215000,216600,214999,217000,218500,215000,214900,219000,217000,217000,216750,216750,221350,219995,226975,230000,223450,225000,225000
"Coral Springs","FL","Miami-Fort Lauderdale","Broward",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97000,85000,91000,89000,88500,89900,89900,91500,89900,99500,105000,106000
"Stamford","CT","Stamford","Fairfield",59,199250,219000,215000,220000,229500,224000,210000,199900,215000,199500,199000,199000,189000,185000,192000,189000,189250,186950,189000,189000,178500,179000,172900,167900,171250,174700,199000,205000,205000,205000,205000,192750,195000,188700,183500,181000,207500,199999,199499.5,209500,212500,208000,192000,206250,212375,208250,199000,223700,215000,207500,202500,215000,210000,209500,210000,219000,223750,227450,214500,209000,221500,199749.5,189000,192450,199000,199000,195000,189000,209000,215000,207000,196750,195000,199000,211000,207500,205000,222000,228000,224000,222500,219450,207950,219394,220000,221500,227000,242250,242000,247500,245750,227500
"Savannah","GA","Savannah","Chatham",60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174500,174750,179900,182500,172000,169000,176000,161750,146950,152200,169900,169450,189000,184000,194000,194000,194000,175000,169700,180000,179750,180000,180000,165000,174900,197000,187500,199500,199500,217500,242000,232500,215000,212500,219000,225000
"Falls Church","VA","Washington","Fairfax",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174900,186000,189500,199900,199950,199900,199900,202450,172450,186900,199475,194900,195000,2e+05,199900,199900,2e+05,199900,199900,2e+05,199900,199900,195000,196650,194600,194950,199450,205000,204950,199900,199000,210000,207900,209900,203900,204900,205000,204900,215000,210000,203450,206843,198500,194900,189900,189500,192975,193950,189999,191500,197000,199944,204750,206450,199995,199900
"Bend","OR","Bend","Deschutes",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227450,219900,245000,235000,229900,244000,244000,228950,219000,219000,228500,231500,219000
"Wilmington","NC","Wilmington","New Hanover",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185000,187000,185000,198250,199000,209000,219250,229000,238000,233000,229000,228000
"Pompano Beach","FL","Miami-Fort Lauderdale","Broward",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94950,90000,90307.5,88500,90750,99000,98750,101900,96499.5,99700,96499.5,94400,95000,94700,97800,95000,97800,102700,106280,98000,99900,95000,94900,94900,97900,105000,105450,110000,115000,124900,125000,125000,125000,125000,120000,124900,120000,124900,120000,119950,124900,119950,123000,125000,129700,135950,144588.5,144838.5,139000
"Edison","NJ","New York","Middlesex",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55950,58250,56000,55000,55000,55000,55000,55000,53250,57000,57700,57950,54950,53000,55000,55000,55000,58900,59900,68000,65000,56100,56900,55000,55000,55000,56500,56000,57500,57500,55700,56500,54750,55900,62400,62450,65000
"West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178000,169900,162000,165700,160000,154900,149900,149500,149449.5,149900,154900,154900,167800,167800,164900,159900,168900,167500,161500,154950,149900,164000,159000,161000,167500,178000,172500,169900,169000,168500,168000,174950,174999.5,174900
"Sunrise","FL","Miami-Fort Lauderdale","Broward",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29900,32900,34400,34900,32900,35000,35777,35777,35000,35000,36338.5,35000,36000,34838.5,36000,35977,38777,39000,37900,39000,39000,37596.5,37900,35250,37000,38750,38750,36000,37750,39700,39000,39000,39900,43450,47250,43750,42600,44200,44900,45000,45500,46000,49777,48500,50000,49900,48900
"Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",68,219000,216750,199000,197250,195000,185000,185000,190000,199999.5,199000,199000,195000,195000,205000,199900,2e+05,215000,209000,209000,216000,220000,225000,239000,239000,224500,219000,220000,220000,225000,225000,230000,229000,239000,225000,249000,259000,279888,275000,269000,269700,269000,269999.5,285000,284950,285000,289250,275000,295000,299000,305000,299000,290000,312450,319900,319000,315000,309700,309250,329000,339000,335000,335000,319000,319999,322450,314950,315000,317000,319000,319900,335000,335000,345000,338500,329900,349000,349900,350000,350000,350000,349949.5,350000,350000,349900,349000,348000,349000,349000,349950,349250,349000,340000
"Norwalk","CT","Stamford","Fairfield",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217000,215000,219000,215000,219500,199000,199000,199990,199450,199900,2e+05,2e+05,199900,204950,202500,224500,199999.5,197450,204500,199000,199000,205000,210000,213900,227000,199500,2e+05,219900,214950,212900,195000,2e+05,199950,194250,199450,199949.5,199450,192500,199000,209000,219000,219499.5,215000,215000,209000,209500,208250,210000,218250,219000,214500,219000,219000,218450,215000
"Kendall","FL","Miami-Fort Lauderdale","Miami-Dade",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140000,152499.5,159749.5,153450,149999,149999.5,150000,155000,164450,164999,170000,166250,160000,162500
"New Rochelle","NY","New York","Westchester",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119000,120000,125000,122000,125000,125000,129900,129900,125000,125000,129000,119900,127449.5,124900,125000,125000,122000,119999.5,125000,129000,122500,129000,129000,130000,137500,132995,137500,144021,139000,135000,139000,139010.5,129999.5
"Palm Harbor","FL","Tampa","Pinellas",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82900,83950,83000,84450,94900,89000,89499,94950,99000,95000,94900,89900,89700,99000,92900,94900,96500,94900,92690,89900,99000,99000,93900,93900,89900,89700,84900,79900,85950,94700,88950,89450,88900,88950,89000,84900,89500,88900,99450,89700,79900,84900,92750,94500,95200,91000,88650,91950,99000,99000,99000,99900,107950,104900,101949.5,106450,101949.5,99925,99950,99000
"Lauderhill","FL","Miami-Fort Lauderdale","Broward",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43000,44900,44900,43000,42900,42000,40000,41950,41450,42900,40000,41000,45000,43000,43500,42900,45000,45000,49900,53499.5,54700,52000,50000,52500,53000,50500,52900,55000,54949.5,53500,52900,52900,52000,54900,54975,54225,56500,56000,56000,56000,55000,58250,57900,58500,58700,55950,55950,55925,55950
"Portland","ME","Portland","Cumberland",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297450,3e+05,3e+05,299950,304950,3e+05,304950,309900,3e+05,3e+05,3e+05,3e+05,3e+05,297000,299900,299450,299950,3e+05,305000,3e+05,3e+05
"Daytona Beach","FL","Daytona Beach","Volusia",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69300,79000,78950,79900,78950,79900,79900,84700,87900,89200,84900,87500,83950
"Mount Vernon","NY","New York","Westchester",76,92400,89250,89000,89000,89000,89000,89250,90000,89800,89700,89600,89950,89950,88450,99450,99500,104700,99000,97750,89950,89000,95900,89900,85000,79950,80000,79900,78250,79900,80000,82510.5,78000,79000,77000,79000,77000,79000,79000,74450,79950,82000,84950,79900,89900,93750,87500,84000,85000,79000,79000,76000,78000,75000,71000,70000,68000,67500,65000,65000,65000,69000,69999.5,74000,73950,70000,73500,70000,69900,70000,75000,77500,79000,78500,69900,76000,82450,84900,84900,85000,84000,79100,82000,78549.5,77999,77999,84900,84900,87500,84900,87750,85000,95000
"North Bergen","NJ","New York","Hudson",77,,,,,,,,,,,,,,,,,,,,,,,,,,130000,131450,129000,127000,129000,128700,125000,129000,119900,132500,137900,137900,139000,139000,130000,139000,139450,139450,157000,157000,165000,158450,151750,156000,152450,148000,150000,139500,157750,156700,150000,149000,149000,159900,159950,150000,149000,149000,156950,159500,164499.5,159500,159000,149450,154450,153250,155000,159000,167000,159000,156750,159499.5,150950,154500,159000,159900,159900,162450,159950,159000,159900,165000,169500,169900,172500,195000,186900
"Reston","VA","Washington","Fairfax",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302992.5,299000,274900,269888,262000,259450,249900,259900,255000,249900,275000,280000,260000,249950,266250,255000,261250,252499.5,249499.5,250000,249000,249000,249000,264900,259900,272450,276997.5,264700,262200,271997.5,254500,293950,270000,272463.5,280000,274500,282500,285000,268950
"Saint Cloud","MN","St. Cloud","Stearns",79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220000,220000,220000,220000,220000,220000,220000,220000,215000,220000,219900,220000,220000
"Fountainbleau","FL","Miami-Fort Lauderdale","Miami-Dade",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96900,96900,1e+05,104450,102000,105000,99700,107950,109000,109000,110000,114950,119900,119900,119900,120000,120000,119900,119900,120000,127900,128000,129900,126949.5,136500,137250,129900,129700,139000,139000,139000,139000,135000,135000,137000,133999.5,135000,135000,134900,135000,139997.5,144900,144900,145000,144450,147000
"White Plains","NY","New York","Westchester",81,220000,229999,219999,212500,230021,217500,210000,214000,205000,2e+05,195000,189747.5,184250,185000,185000,185000,185000,180000,178021,178021,178021,169000,168500,159900,159000,157500,149950,155000,149950,149900,149700,148000,147950,149500,149900,149021,155000,159750,155200,157500,159000,157750,159000,154000,154900,151950,154900,150000,150000,155000,159000,159949.5,164900,154000,148500,147750,149000,149000,149000,149900,149400,149000,149850,149000,149000,144000,149850,156750,157875,154999,154999,151000,154000,154999,156500,157750,155000,155000,155000,155000,155000,156500,163500,167000,159900,157500,169900,165000,159500,165000,160000,165000
"Deerfield Beach","FL","Miami-Fort Lauderdale","Broward",82,,,,,,,,,,39900,39700,38250,38250,38500,37500,37500,39900,38950,36950,39000,39900,42000,39900,39900,39900,39700,39700,39900,39900,38900,37500,35000,34950,34000,39000,39900,42000,41900,43249.5,44100,43500,44000,42900,43700,44900,44900,39900,42000,42900,42900,43000,42950,42250,48000,45000,45000,45900,49900,49900,52400,49950,50000,54900,54945,55000,55000,49800,49900,49900,49900,49850,49875,49900,54900,54900,57250,55000,54951,55000,55000,53200,55000,55000,54950,54000,54900,54900,57000,58000,59000,56000,56000
"Margate","FL","Miami-Fort Lauderdale","Broward",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35500,34950,34500,35000,39000,40000,39944,39988,39977.5,39499,39249.5,42500,39900,39900,42900,39500,42500,44900,43000,40000,39900,41900,41900,40000,42900,44500,45000,44350,42450,43850,44800,45000,45000,47900,49200,49450,53200,56950,59900,57450,55000,55000,55000,55000,55000,55000,55300
"Delray Beach","FL","Miami-Fort Lauderdale","Palm Beach",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49999,52000,55000,51250,50000,56500,61000,59000,59000,58000,59999,59900,59900,59900,59700,66250,69500,68950,68750,68900,69800,69000,69000,65000,71500,72000,70750,73500,74900,73500,74900,69999.5,69949.5,69500,69900,74000,75000
"Castle Rock","CO","Denver","Douglas",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,924850,896925,839450,899000,869000,847250,827000,849000,839450,837450,825000,849900,875000,897000,889450,925000,899000,799900,799900,795000,795000,795000,8e+05,749900,772000,899000,875000,867450,885000,849900,825000,825000,832450,875000,844450,880000,899450,939000,944000,899900,899900,899894,942500,1025000,1149250,1185000,1124900,1062000,1124900,979950,1024950,989000,959000,949000
"Hoboken","NJ","New York","Hudson",86,365000,364950,364950,364950,362900,359000,365000,361500,369000,369000,369000,369000,372450,369000,368500,359000,359000,352500,349000,349949.5,329500,329000,337000,339000,349000,347000,334000,339999.5,349000,349000,350000,349000,329000,329000,361250,385000,389862.5,399000,399000,399000,399000,399900,399999,399807,388000,389450,399000,385000,388000,389000,395000,397000,389915,379450,389000,4e+05,4e+05,425000,439000,439000,442000,439000,435000,425000,435000,424993.5,419000,419000,449000,469000,475000,469000,475000,474995,449000,449000,459000,459000,427000,430000,449000,472000,529000,527000,459000,499000,499000,524900,499000,499000,496500,499000
"North Miami","FL","Miami-Fort Lauderdale","Miami-Dade",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90000,95750,101500,99490,1e+05,93900,102722,101000,102722,107000,106900,106500,112450,110000,115000,105000,105000,110000,110000,119777.5,118250,112000,118500,120000,115000,119900,119450,120000,119999.5,119450,124900,124900,125000,125900
"Stratford","CT","Stamford","Fairfield",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182450,179870,197500,199900,198900,195900,197500,196700,182000,175000,167450,165000,163888,177200,195000,179900,170000,184450,189900,199900,199900,199000,199000,199000,199900,189000,199000,209700,209700,232400,207450
"Cathedral City","CA","Riverside","Riverside",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124000,119000,119000,117000,126750,117000,124500,119900,121750,123700,120000,119500,120000,120000,120000,119950,119500,121950,115000,114950,115000,115000,118000,119000,124000
"Mc Lean","VA","Washington","Fairfax",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269000,270000,282500,294900,289900,278700,265000,265000,259450,254350,244950,247450,252500,265000,285200,294950,287500,275000,269995,272000,279000,276000,269000,267000,268450,274450,274900,264990,265000,269700,258950,260000
"Palm Desert","CA","Riverside","Riverside",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199450,201500,225000,204000,204900,229900,199900,199900,213450,214949.5,219000,224450,229990,232450,229000,217000,235000,229000,222500,225000,205250,209000,189000,199000,187900,219000,219000,209990,207450,198500,199900,207000,202495,219990,219990,199990,195000,226000,223900,209000,209000,229000,218000,219000,221999.5,224999.5,226999.5
"Doral","FL","Miami-Fort Lauderdale","Miami-Dade",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,157000,150000,150000,150000,150000,155000,159900,159500,155000,167000,170000,169900,156500,164900,168900,173900,182500,190500,192000,192000,194000,190000,190000,190000,192000,193000,191000,189900,194000,195000,195000,195000,195000,197000,195000,199000,195000,195000,195000,195000
"Coral Gables","FL","Miami-Fort Lauderdale","Miami-Dade",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249950,249700,239750,242200,249000,249999,255500,249600,249000,249000,249900,249300,229000,238750,244500,224900,242000,235000,234250,254950,260000,260000,265000,279900,282450,277450,292000,289999,279900,272500,272500,254000,254000,252000,249750,255000,293000,277000,289000,265000,265000,260000,250000,250000,250000,250000
"Desert Hot Springs","CA","Riverside","Riverside",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42500,39500,42500,39500,39700,45000,49999,45450,44950,46949.5,45400,48900
"Plymouth","MA","Boston","Plymouth",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349000,343250,329900,329900,329900,329900,329900,299000,299000,333700,333700,349900,353900
"Manchester","NJ","New York","Ocean",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30450,31000,33500,34894,34950,35500,38000,37500,37500,35900,35500,35126,35313,35313,35313,35000,35000,37200
"Palm Springs","CA","Riverside","Riverside",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116900,115950,117000,110000,106500,108500,116900,110000,108500,108000,107750,110000,114450,112250,114000,114000,115000,119900,119250,117450,118500,121000,134000,129700,124500,120000,129000,129000,129900,129000,129000,129000,126200,129000,129000,128750,129000,129900,124800,123200
"Freeport","NY","New York","Nassau",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119450,115750,113500,117750,119900,115000,112999,114950,109499.5,110749.5,111249.5,113745,111249.5,107000,115000,115000,116499.5,119000,115000,119000,114999,112500,119000,117500,117250,120000,117999.5,121250,129000,120000,120000
"Hallandale","FL","Miami-Fort Lauderdale","Broward",99,115900,114900,105000,99950,110000,105000,105000,105000,118000,114900,110000,109900,1e+05,109450,99500,95000,95000,99000,99900,99900,114900,120000,120000,124250,119000,118950,119900,124950,119900,124550,114950,117500,119950,123500,137900,139900,149900,149000,150000,149000,149000,149949.5,159900,159900,160000,160000,168000,169000,159900,152000,159000,158000,159000,159450,159900,170000,169000,169438.5,170000,170000,164750,165000,156000,154950,162900,160000,170000,169999,168950,170000,175000,172750,175000,171000,170000,175000,179000,180000,184000,179000,179900,184000,179900,179900,179000,177000,179900,184900,185000,187000,195000,186500
