"RegionName","State","Metro","CountyName","SizeRank","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",1,,,,,2.16119397157582,1.96511968031249,1.93084290269221,1.92440671234237,1.99090909090909,2.1,2.14285714285714,2.15725524475524,2.16494845360825,2.225,2.1875,2.17934782608696,2.1875,2.21854304635762,2.3013698630137,2.26781857451404,2.16666666666667,2.28812741312741,2.29885057471264,2.26851851851852,2.2972972972973,2.32274247491639,2.2604852876592,2.39,2.33333333333333,2.31086956521739,2.17105263157895,2.25018968133536,2.27191919191919,2.31770833333333,2.28706624605678,2.36650485436893,2.45454545454545,2.44114424377669,2.5874849939976,2.59224085673874,2.55,2.59714285714286,2.59302325581395,2.65521140609636,2.71428571428571,2.73084479371316,2.73614130434783,2.75117744610282,2.85338865836791,2.9344136996904,3.00175131348511,3.00175131348511,2.97970505617978,3.02426343154246,2.99166666666667,2.9692270531401,3.05555555555556,3.04871447902571,3.06784660766962,3.1,3.07877459516804,3.25539568345324,3.24166666666667,3.14994070965976,3.2,3.07868303571429,3.12391868512111,3.05555555555556,3.25581395348837,3.5,3.67626101166205,3.53846153846154,3.42857142857143,3.63157894736842,3.81339285714286,3.74656195830855
"Chicago","IL","Chicago","Cook",2,,,,,2.33076923076923,2.32888146911519,2.34234234234234,2.33589668157213,2.3030303030303,2.24919700214133,2.20994475138122,2.23854166666667,2.40740740740741,2.3942735042735,2.38795289855072,2.46153846153846,2.46440677966102,2.42700729927007,2.41071428571429,2.45,2.49266524895575,2.58766304347826,2.58655462184874,2.625,2.65957446808511,2.6530612244898,2.68235294117647,2.6431718061674,2.66106442577031,2.62608695652174,2.60601503759399,2.62615384615385,2.60126256975427,2.56993006993007,2.61626016260163,2.64755480607083,2.71935548496036,2.80351437699681,2.87329369611672,2.73244912711103,2.87201092073056,2.80271084337349,2.67901310437261,2.55417406749556,2.67692307692308,2.82344428364689,2.74690265486726,2.70903744201458,2.75094339622642,2.74848794640562,2.73267326732673,2.64347516372153,2.71742831218585,2.72675111773472,2.76302521008403,2.72941176470588,2.70401387230656,2.77966725043783,2.68235294117647,2.63770794824399,2.66824492627198,2.60700751879699,2.64618249534451,2.64618249534451,2.63902793880288,2.63875968992248,2.64618249534451,2.61989342806394,2.64618249534451,2.6,2.59726244978044,2.6,2.61538461538462,2.65004440497336,2.66031944692771,2.67992652372922
"Houston","TX","Houston","Harris",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22063492063492,2.20214244787125,2.17460317460317,2.21914008321775,2.23236799589304,2.23172628304821,2.23300970873786,2.12014937558416,2.04081632653061,2.10823500549383,2.17690460325393,1.84797768479777,1.78743961352657,2.07221121181716,2.06611570247934,2.02626530735356,1.9984076433121,2.08742532855436,2.03349282296651,2.02809335287863,2.02332814930016
"Philadelphia","PA","Philadelphia","Philadelphia",4,,,,,,,,,,,,,,,,,1.80952380952381,1.7375,1.72916666666667,1.5,1.60332541567696,1.51561780104712,1.62888888888889,1.66666666666667,1.88492647058824,1.78660714285714,1.77777777777778,1.72111111111111,1.75,1.76098901098901,2.04411764705882,1.83248031496063,1.82038834951456,1.86864754098361,1.92307692307692,1.94309349322674,2.28333333333333,2.23069029850746,2.14285714285714,1.98873607038123,1.83673469387755,1.82255244755245,1.91071428571429,1.86901152213463,2.02629021809544,2.07304347826087,2.1807066916823,2.47058823529412,2.55961538461538,2.59888888888889,2.5,2.25,2.13954002653693,2.16416666666667,2.5,2.45420999664542,2.53886010362694,2.55634920634921,2.62068965517241,2.73580063868613,2.74390243902439,2.72727272727273,2.73722627737226,2.59777777777778,2.66818181818182,2.55042372881356,2.5,2.55399515738499,2.58513931888545,2.69023986765922,2.86666666666667,2.79331306990881,2.82410236822002,2.72116261398176,2.7157131661442,2.80927835051546
"Phoenix","AZ","Phoenix","Maricopa",5,,,,,,,,,,,,,1.12553191489362,1.14953271028037,1.14953271028037,1.14953271028037,1.14953271028037,1.14953271028037,1.12614914224739,1.09905660377358,1.12595419847328,1.16122840690979,1.17045454545455,1.18421052631579,1.1505376344086,1.13429752066116,1.14,1.14898107297695,1.31666666666667,1.21487603305785,1.2020202020202,1.11751982696467,1.12164376590331,1.08141010575793,1.08108108108108,1.08895162808206,1.14631043256997,1.16666666666667,1.18276546091015,1.1364538017456,1.19637883008357,1.26923076923077,1.25961538461538,1.3125,1.1981981981982,1.338,1.28571428571429,1.2475,1.2475,1.29850746268657,1.35075487465181,1.39473684210526,1.3646288209607,1.39305087230611,1.57213316892725,1.3876582278481,1.44444444444444,1.42857142857143,1.45667825223436,1.48192771084337,1.472,1.47608695652174,1.52391304347826,1.47058823529412,1.49397590361446,1.57563025210084,1.50316455696203,1.51157894736842,1.5188025210084,1.47379912663755,1.62,1.65653409090909,1.65653409090909,1.62185251798561,1.6353711790393,1.636
"San Antonio","TX","San Antonio","Bexar",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.49659090909091,1.35473515248796,1.39967105263158,1.5183752417795,1.49148886827458,1.50585295728368,1.51162790697674,1.55633991099458,1.50434930161112,1.67225325884544,1.70806658130602,1.63978494623656,1.66403785488959
"San Diego","CA","San Diego","San Diego",7,,,,,,,,,,,,,,,2.28035714285714,2.25952380952381,2.05888023994858,2.17038828337875,2.14577656675749,2.20175438596491,2.22767857142857,2.14444444444444,2.25,2.10193765796125,2.01085481682497,2.03016241299304,2.18164188752424,2.29761904761905,2.28476970133141,2.30625,2.20746318607764,2.43859649122807,2.59771986970684,2.47857142857143,2.5,2.64662661737523,2.69870609981516,2.55083179297597,2.58109833971903,2.66485753052917,2.71506352087114,2.7161269545206,2.7275204359673,2.72857142857143,2.81649831649832,2.81649831649832,3.0099151469692,2.94949494949495,2.99710930354745,2.94824399260628,3,3.16543438077634,3.21428571428571,3.2291857184551,2.99851198911626,2.9954418595176,2.99445471349353,2.95015731081305,2.95454545454545,2.99029411764706,2.9993481095176,3.14128681775741,3.17721518987342,3.17748091603053,3.18117647058824,2.99514563106796,3.02077668094617,3.10536044362292,3.65509688835182,3.55,3.45997815571852,3.41428571428571,3.36080586080586,3.34234234234234,3.32674384667769,3.33904761904762
"Dallas","TX","Dallas-Fort Worth","Dallas",8,,,,,,,,,,,,,,1.62790697674419,1.5597667638484,1.53564899451554,1.54340277777778,1.51629388730338,1.56886873920553,1.5218105065666,1.54634927621283,1.56481481481481,1.58081705150977,1.60489106435204,1.60331825037707,1.64930555555556,1.66666666666667,1.68325791855204,1.73361522198732,1.76532769556025,1.82352941176471,1.70070716811315,1.72672889515087,1.69972677595628,1.7,1.76967358299595,1.82166164185667,1.8680742162508,1.81132075471698,1.86427756245415,1.77875878220141,1.81177391447639,1.8850987432675,1.82767624020888,1.76532769556025,1.86360656171977,1.84855000823859,1.86666666666667,1.86666666666667,1.86233350935868,1.85714285714286,1.95986671518901,1.92307692307692,1.91666666666667,1.96862745098039,2.02380952380952,1.93278276516263,1.9300279412639,1.93105119198717,1.94826479813531,1.97898302615284,1.9281925050722,1.9554367201426,1.94726325610325,1.97860962566845,1.97341513292434,1.99056603773585,1.93598615916955,2.03825536062378,2.06804210269816,1.97119027678073,1.97816593886463,2.08396946564885,2.07664884135472,2.07751937984496,2.11827956989247
"San Jose","CA","San Jose","Santa Clara",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.36602070348989,3.25208333333333,3.21691176470588,3.21293349429324,3.27619047619048,3.43226951247137,3.45108581790956,3.61702127659574,3.63939899833055,3.73134328358209,3.60176991150442,3.66666666666667,3.66666666666667,3.70535714285714,3.79230869678767,3.89372822299652,3.84941473670997,3.85714285714286,3.90299366724237,4.03337969401947,4.05365424596194,4.08783783783784,4.07094594594595,4.14285714285714,4.26156271497363,4.20262664165103,4.16691518766366,4.14161005912456,4.015,3.97108843537415,3.88733136031568,4.10496515679442,3.96341777888913,3.93617021276596,3.94321559713237,3.91578947368421,3.85135135135135,3.97313432835821,3.90101892285298,3.94998050682261,3.99913288288288,4.10435602624813,4.11908783783784,4.10289677975848,4.05267493280153
"San Francisco","CA","San Francisco","San Francisco",10,,,,,,,,,,,,,,,4.58377425044092,4.66280701754386,4.86111111111111,4.88165680473373,4.75446946007922,4.5989319258582,4.6218487394958,4.46947368421053,4.42115768463074,4.52813067150635,4.79041916167665,4.87486951983299,5.01489361702128,4.9028891273699,5.31763719756998,5.11157894736842,4.95920542451786,5,5.02774274905422,4.94952523738131,4.94032023289665,4.9757174392936,5.27210884353742,5.27642723130528,5.28267113020165,5.4470802919708,5.5,5.48628428927681,5.34737446958982,5.81183412889994,5.65984680507962,5.79248190833557,5.78571428571429,5.73756432246998,5.73852295409182,5.70500927643785,5.88846880907372,6.05096221455639,5.88457531362777,5.77444444444444,5.88846880907372,5.84213206586318,6,5.75384615384615,5.95,5.98454746136865,5.89569160997732,5.7808564231738,5.88846880907372,5.49375,5.56180293501048,5.69767441860465,5.46153846153846,5.90909090909091,5.84718411375706,6,5.71902869918106,6.03869653767821,5.97896749521989,5.99950196254619,5.88867884898131,5.90434782608696
"Indianapolis","IN","Indianapolis","Marion",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20314292885829,1.25301204819277,1.34313725490196,1.3125,1.32,1.29039215686275,1.27555555555556,1.38666666666667,1.37777777777778,1.37777777777778,1.37527777777778,1.39777777777778,1.33111111111111,1.35333333333333,1.38666666666667,1.39222222222222,1.37555555555556,1.40888888888889,1.41522875816993,1.41432413673434,1.54222222222222,1.51957588847438,1.44564405113078,1.47555555555556,1.5,1.5375
"Austin","TX","Austin","Travis",12,,,,,,,,,,,,,,,,,,,,,,,,1.8875,1.91463414634146,1.85504201680672,1.86428571428571,1.85185185185185,1.91636305825307,1.92309045367556,1.91634980988593,1.83080808080808,1.83080808080808,1.81980198019802,1.86743697478992,1.96078431372549,2.03581267217631,2.0875,2.08752880184332,1.99235529986053,1.95121951219512,2.03430531732419,2.22006472491909,2.05882352941176,2.1363423655041,2.16286344061361,2.07397151898734,2.06532407407407,2.06814814814815,2.00201207243461,2.06876478572814,1.99375,2.23756906077348,2.04917280466258,2.20204603580563,2.22419788209262,2.25,2.29468599033816,2.325,2.32217573221757,2.325,2.31884057971015,2.2962962962963,2.18232044198895,2.12916666666667,2.15951972555746,2.20056061098473,2.18787878787879,2.22741064088008,2.25,2.27394636015326,2.2375,2.32379032258065,2.27900552486188,2.21943048576214,2.1585601665923
"Charlotte","NC","Charlotte","Mecklenburg",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75200925773618,1.74868189806678,1.81804281345566,1.85014836795252,1.8677811550152,1.86722391084093,1.88669950738916,1.92899076964843,1.91202867213649,1.92442882249561,1.94091267195928,1.91044776119403,1.99085946108384,1.95133437990581,1.94368932038835,1.92196531791908,1.98165137614679,1.98868635594524,2.0045045045045,1.98646362098139,2.02943220792835,1.99090909090909,1.93373884429376,1.94652406417112,1.93548387096774,1.93103448275862,2.0952380952381,1.88644688644689,2.14417983216914,2.25894378194208,2.18674698795181,2.10282258064516,2.04232517482517,2.16391941391941
"Seattle","WA","Seattle","King",14,,,,,,1.73654196067989,1.87058823529412,1.84782608695652,1.87491461748634,1.98050682261209,2.17267552182163,2.125,2.27659574468085,2.3109243697479,2.18888888888889,2.29390681003584,2.34375,2.43149399399399,2.48537154989384,2.47311827956989,2.42,2.50470219435737,2.55813953488372,2.62886597938144,2.51075731497418,2.52185991834325,2.59593679458239,2.56435643564356,2.64880952380952,2.52756515400036,2.48272497704316,2.56095749542962,2.50714285714286,2.52,2.52666666666667,2.63448616600791,2.7808764940239,2.76572823622871,2.87455973039703,2.88288288288288,2.88288288288288,2.79787234042553,2.78152743493136,2.80888491353608,2.78940318395399,2.80724954044118,2.82602549889135,2.90657439446367,2.9467680608365,2.97887219163815,2.98707190797077,2.96976241900648,2.9877800407332,2.94974874371859,2.96255506607929,2.99065420560748,3,3.04271844660194,3.09918032786885,3.05622561340264,3.16864608076009,3.1607895869191,3.15068493150685,3.2375,3.22605167025298,3.19880620155039,3.09333333333333,3.1254752851711,3.29819277108434,3.35526315789474,3.40095465393795,3.41428571428571,3.40874524714829,3.49843423799582,3.5518859597995,3.55339863218014
"Baltimore","MD","Baltimore","Baltimore City",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48998664886515,2.24872231686542,2.30505738880918,2.34949364361129,2.4878640776699,2.18055555555556,2.4,2.22102352956702,2.0752427184466,2.17723300970874,2.22449524864155,2.06521739130435,2.05097087378641,2.11009174311927,2.02222222222222,2.11165048543689,2.12592780026991,2.16949838187702,2.26941747572816,2.31418918918919,2.3063020110957,2.22811671087533,2.41163888888889,2.14924739175449,2.37864077669903,2.23095650358581,2.23584905660377,2.09409594095941,2.20488939380948,2.13350404998002,2.13250517598344,2.13450292397661,2.22811671087533,2.27215145965146,2.14087301587302,2.12538226299694,2.21691144708423
