"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08"
"New York","NY","New York","Queens",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3750,3799,3800,3650,3600,3600,3600,3599,3700,3500,3600,3700,3799,3700,3600,3600,3545,3500,3500,3550,3600,3700,3667,3695,3700,3775,3875,3750,3400,3589.5,3599,3555,3600,3795,3800,3800,3850
"Houston","TX","Houston","Harris",2,,,,,,,1725,1725,1600,1550,1500,1650,1550,1597.5,1550,1585,1750,1575,1500,1450,1495,1450,1497.5,1500,1500,1500,1397.5,1395,1400,1495,1550,1420,1235,1400,1395,1399.5,1350,1500,1400,1450,1450,1500,1582.5,1650,1500,1500,1600,1650,1400,1450,1500,1695,1750,1800,1800,1797.5,1799,1750,1800,1800,1800,1850,1890,2000,2000,2000,2000,2000,1950,1962.5,1949,1900,1895,1900,1950,1900,1950,1895,1950,1995,1800,1850,1750,1850,1800,1850,1900,1900,1900,1900,1900
"Philadelphia","PA","Philadelphia","Philadelphia",3,,,,,,,,,,,,,,,,,,,1750,1695,1600,1650,1800,1850,1950,2000,1950,1950,1900,1900,1800,1700,1750,1750,1700,1700,1900,2000,2000,2000,2000,2000,1895,1800,1799,1800,1950,2000,2000,2000,2000,2000,2000,2000,1800,1800,1800,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1995,1890,1900,1800,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
"Phoenix","AZ","Phoenix","Maricopa",4,1650,1750,1500,1495,1450,1395,1472.5,1395,1395,1295,1295,1200,1200,1200,1320,1250,1250,1195,1195,1150,1150,1150,1150,1148,1175,1195,1195,1200,1250,1250,1244,1200,1145,1100,1100,1100,1100,1165,1175,1184,1175,1195,1150,1195,1200,1200,1200,1195,1175,1163,1195,1250,1295,1300,1395,1250,1290,1290,1330,1300,1495,1495,1475,1500,1550,1550,1500,1450,1400,1395,1475,1492.5,1345,1425,1431,1500,1414,1475,1397.5,1400,1450,1375,1350,1400,1497,1544.5,1550,1550,1500,1499.5,1500
"Las Vegas","NV","Las Vegas","Clark",5,,,,1472.5,1375,1297.5,1495,1595,1695,1597.5,1495,1450,1395,1395,1350,1452.5,1450,1400,1400,1445,1400,1362.5,1350,1395,1350,1395,1395,1350,1375,1375,1350,1350,1350,1345,1300,1300,1349.5,1350,1395,1390,1350,1357.5,1392.5,1395,1395,1395,1395,1375,1357,1375,1375,1400,1400,1400,1400,1400,1400,1395,1395,1399,1400,1400,1495,1450,1450,1495,1495,1475,1450,1495,1450,1450,1496.5,1550,1500,1495,1500,1495,1495,1450,1450,1500,1475,1500,1550,1587.5,1600,1600,1600,1600,1600
"San Antonio","TX","San Antonio","Bexar",6,,,,,,,,,,,,,,1395,1400,1400,1425,1450,1400,1400,1395,1395,1395,1350,1395,1495,1407,1452,1500,1495,1450,1450,1450,1495,1375,1450,1400,1475,1495,1500,1498,1500,1475,1450,1450,1400,1400,1425,1400,1400,1425,1500,1500,1500,1500,1495,1475,1450,1450,1475,1495,1500,1500,1550,1595,1600,1575,1562.5,1575,1595,1550,1550,1595,1600,1600,1595,1595,1600,1600,1595,1550,1550,1595,1600,1650,1650,1695,1700,1695,1700,1695
"San Diego","CA","San Diego","San Diego",7,,,,,,,,,,,,,,,,3125,3000,2995,2795,2540,2500,2700,2750,2625,2600,2575,2395,2400,2500,2500,2562.5,2572.5,2450,2500,2400,2399,2399,2500,2400,2447.5,2500,2695,2800,2950,2750,2595,2750,2650,2550,2540,2600,2800,2880,2995,3000,2848,2800,2795,2824,3200,3200,3000,2995,2975,2995,3000,3075,2995,2950,2995,3000,3100,3325,3300,3200,3175,3125,3000,3000,3000,2972.5,3000,2812.5,3200,3350,3380,3500,3595,3695,3500,3495
"Dallas","TX","Dallas-Fort Worth","Dallas",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990,2000,1925,1800,1940,1700,1700,1975,1997.5,1930,1895,1897.5,1995,1977.5,1700,1619,1650,1750,1900,1697.5,1995,2097,2275,2500,2350,2395
"San Jose","CA","San Jose","Santa Clara",9,,,,,,,,,,,,,,,,,,2625,2525,2553,2597.5,2650,2550,2495,2572.5,2747.5,2500,2500,2550,2550,2500,2600,2650,2625,2700,2650,2600,2600,2600,2600,2795,2945,2992.5,3112.5,3050,2800,2995,2895,2900,2825,2895,3222.5,3297.5,3400,3285,3495,3375,3300,3300,3350,3295,3500,3500,3500,3700,3700,3510,3550,3600,3570,3500,3500,3650,3697.5,3625,3650,3800,3825,3800,3795,3625,3700,3695,3690,3650,3700,3700,3800,3800,3950,3850
"Jacksonville","FL","Jacksonville","Duval",10,1395,1397.5,1395,1395,1395,1350,1350,1400,1395,1350,1395,1385,1395,1350,1300,1350,1350,1400,1395,1350,1300,1295,1200,1200,1296,1280,1275,1250,1295,1300,1250,1250,1200,1250,1200,1250,1250,1250,1300,1350,1350,1350,1350,1350,1325,1350,1347.5,1300,1300,1350,1350,1350,1350,1350,1300,1300,1295,1275,1275,1285,1275,1299,1325,1325,1375,1395,1338,1350,1350,1375,1375,1375,1355,1395,1395,1400,1400,1450,1397,1450,1395,1395,1397,1375,1375,1425,1485,1475,1492.5,1495,1500
"Indianapolis","IN","Indianapolis","Marion",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,997.5,980,875,852.5,907,914,997.5,1042.5,1100,1150,1150,1097.5,1050,1022.5,1000,1100,1100,1100,1100,1150,1162.5,1200,1175,1150,1150,1125,1132.5,1150,1175,1175,1175,1135,1150,1145,1132.5,1125,1099.5,1075,1100,1097,1145,1135,1175,1149.5,1197.5,1200,1200,1175,1100,1150,1150,1150,1195,1245,1262.5,1262.5,1250,1290,1295
"Austin","TX","Austin","Travis",12,,,1995,1850,1900,1600,1595,1600,1700,1795,2000,1900,1850,1950,2000,1950,1750,1800,1765,1850,1862.5,1800,1795,1800,1850,2100,1950,1950,1997.5,1850,1807.5,1900,1825,1800,1800,1695,1870,1800,1850,2000,2000,1995,1900,1875,1995,2095,1995,2000,2000,2000,2095,2200,2200,2200,2195,2200,2162.5,2195,2047.5,2095,2000,2195,2385,2400,2395,2350,2300,2395,2400,2500,2548,2600,2500,2495,2350,2300,2350,2395,2300,2212.5,2095,2200,2300,2300,2195,2300,2350,2450,2400,2300,2200
"Fort Worth","TX","Dallas-Fort Worth","Tarrant",13,,,,,,,,,,,,1262.5,1350,1350,1395,1350,1350,1397.5,1395,1395,1395,1450,1450,1395,1395,1475,1400,1395,1400,1412.5,1400,1395,1395,1395,1350,1350,1350,1375,1395,1440,1495,1425,1450,1500,1495,1400,1450,1400,1425,1450,1450,1475,1495,1495,1497,1495,1497,1495,1499.5,1500,1550,1584.5,1550,1550,1500,1567,1595,1595,1595,1575,1550,1595,1585,1637.5,1625,1645,1595,1595,1639,1650,1612.5,1650,1599,1695,1650,1700,1700,1730,1750,1775,1750
"Memphis","TN","Memphis","Shelby",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1150,1150,1095,1095,1122.5,1095,1050,1072.5,995,950,950,950,950,950,945,1000,1095,1050,995,995,1000,1050,1050,995,995,995,995,1050,1095,1095,1095,1095,1095,1095,1095,1005,1005,997.5,975,975,1037.5,997.5,1095,1095,1095,1050,1095,1097.5,1035,950,995,995,1075,1047.5,985,1000,950,995,975,1025,995
"Charlotte","NC","Charlotte","Mecklenburg",15,1350,1450,1500,1450,1500,1450,1450,1400,1490,1400,1350,1350,1365,1450,1395,1350,1395,1372.5,1325,1395,1350,1362.5,1390,1295,1400,1395,1400,1495,1472.5,1500,1495,1462.5,1400,1325,1349,1350,1325,1375,1395,1400,1400,1412.5,1400,1400,1350,1350,1350,1350,1325,1350,1350,1425,1450,1485,1500,1500,1475,1450,1425,1450,1450,1500,1500,1500,1500,1500,1500,1537,1549,1500,1500,1595,1595,1595,1595,1539.5,1520,1500,1549,1550,1549.5,1572,1495,1549,1595,1669,1675,1664.5,1650,1650,1650
"El Paso","TX","El Paso","El Paso",16,,,,,,,,,,,,,,,,,,1400,1400,1395,1400,1395,1400,1500,1500,1500,1495,1450,1397.5,1350,1350,1350,1350,1350,1395,1295,1245,1250,1275,1295,1300,1300,1300,1297.5,1300,1295,1295,1250,1250,1250,1285,1350,1325,1300,1300,1342.5,1350,1300,1300,1300,1250,1275,1295,1350,1300,1312.5,1350,1300,1300,1300,1300,1300,1300,1345,1280,1395,1275,1350,1295,1250,1295,1250,1295,1250,1250,1250,1300,1312,1300,1325,1300
"Boston","MA","Boston","Suffolk",17,,,,,,,,,,,,,,,,,,,,,,,,3000,2995,3000,2900,2900,2800,2800,2800,2800,2800,2850,3000,3300,3200,3200,3198,3200,3200,3100,3000,3000,3000,3000,3200,3300,3300,3300,3400,3250,3200,3200,3200,3200,3200,3200,3400,3700,3585,3500,3400,3400,3250,3200,3200,3200,3200,3200,3500,3750,3700,3600,3500,3400,3400,3350,3300,3300,3200,3200,3550,3800,3700,3600,3600,3600,3500,3500,3500
"Seattle","WA","Seattle","King",18,,,,,,,,,,,,,,1895,1800,1985,1995,2025,2195,2200,2295,2100,2000,1997.5,2150,2150,2250,2272.5,2400,2395,2395,2425,2295,2447.5,2495,2574.5,2250,2500,2372.5,2450,2450,2525,2495,2497.5,2400,2297.5,2397.5,2372.5,2150,2272.5,2400,2597.5,2597.5,2625,2700,2500,2450,2450,2400,2492.5,2350,2500,2500,2672.5,2897.5,2995,2950,2800,2775,2499,2795,2995,3000,2997.5,2950,3000,3200,3200,3095,2900,2900,2847.5,2672.5,3000,2995,3147.5,3200,3200,3395,3495,3390
"Baltimore","MD","Baltimore","Baltimore City",19,,,,,,,,,,,,1500,1475,1450,1450,1500,1500,1600,1550,1575,1500,1310,1250,1300,1400,1225,1400,1400,1450,1485,1400,1400,1400,1200,1400,1400,1400,1500,1500,1500,1500,1500,1500,1500,1500,1500,1550,1500,1500,1500,1500,1600,1475,1400,1475,1500,1600,1500,1425,1506.5,1612.5,1625,1625,1512.5,1525,1450,1474.5,1550,1550,1500,1500,1600,1600,1585,1585,1500,1500,1400,1550,1500,1600,1400,1225,1300,1492.5,1600,1600,1599.5,1600,1595,1595
"Denver","CO","Denver","Denver",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2300,2600,2600,2672.5,2600,2695,2500,2500,2450,2447.5,2500,2495,2400,2500,2500,2500,2672.5,2625,2612.5,2650,2487.5,2300,2325,2500,2500,2597.5,2695,2625,2500,2500
"Washington","DC","Washington","District of Columbia",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3150,3075,2950,3000,2970,2800,2750,2547.5,2800,2800,2800,2975,3400,3450,3200,3000,2850,2875,3000,3200,3494,3200,3410,3250,3500,3550,3200,3400,3050,3095,3097.5,3147.5,3500,3600,3500,3450,3675,3800
"Nashville","TN","Nashville","Davidson",22,,,,,,,,,,,,,,,,,,,,,,,,,1525,1600,1750,1600,1600,1600,1500,1500,1500,1500,1500,1500,1600,1650,1750,1600,1685,1625,1700,1662.5,1695,1600,1550,1595,1437.5,1400,1450,1695,1762.5,1775,1697.5,1700,1622.5,1625,1700,1750,1712.5,1650,1800,1800,1825,1850,1795,1775,1825,1762.5,1750,1800,1700,1950,1825,1995,1900,1900,1900,1812.5,1725,1800,1800,1850,1912.5,1825,1895,2050,1962.5,1975,1995
"Milwaukee","WI","Milwaukee","Milwaukee",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,800,850,900,925,900,895,895,900,925,995,967.5,1025,1025,1000,925,950,797.5,850,899.5,990.5,925,1000,1025,1000,1000,900,985,995,947.5
"Tucson","AZ","Tucson","Pima",24,,,,,,,,,,,1150,1225,1297.5,1200,1200,1285,1250,1275,1250,1225,1225,1212.5,1200,1250,1300,1300,1300,1350,1300,1295,1262.5,1200,1200,1199,1150,1125,1200,1250,1295,1195,1172.5,1195,1150,1195,1195,1195,1200,1150,1150,1150,1200,1225,1295,1225,1200,1200,1200,1200,1200,1199.5,1250,1325,1300,1395,1250,1200,1200,1225,1200,1250,1200,1237.5,1225,1350,1295,1295,1200,1295,1262.5,1197.5,1195,1240,1200,1412.5,1395,1500,1687.5,1650,1500,1500,1450
"Portland","OR","Portland","Multnomah",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400,2495,2495,2447.5,2350,2150,2197.5,2195,2222.5,2195,2145,2172.5,2275,2197.5,2300,2297.5,2197.5,2147.5,2195,2395,2295,2397.5,2400,2500,2400,2495
"Oklahoma City","OK","Oklahoma City","Oklahoma",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1395,1400,1395,1345,1295,1250,1297.5,1395,1395,1395,1395,1350,1350,1372.5,1350,1345,1395,1400,1495,1495,1425,1495,1442.5,1395,1350,1395,1395,1395,1400,1350,1345,1320,1395,1295,1295,1285,1200,1145,1275,1250,1300,1237.5,1225,1200,1250,1250,1250
"Fresno","CA","Fresno","Fresno",27,,,,,,,,,,,,,,,,,,,1695,1685,1595,1350,1337.5,1312.5,1225,1200,1100,1050,1000,1085,1189.5,1200,1150,1125,1100,1072.5,1100,1200,1200,1195,1212.5,1200,1250,1350,1325,1300,1395,1300,1300,1300,1300,1295,1300,1412.5,1400,1495,1450,1450,1350,1350,1350,1350,1337.5,1395,1400,1462.5,1495,1495,1550,1450,1397.5,1397.5,1337.5,1397.5,1500,1495,1650,1497.5,1437.5,1472.5,1400,1495,1400,1550,1595,1650,1600,1595,1525,1565,1655
"Sacramento","CA","Sacramento","Sacramento",28,,,,,,,,,,,,,1295,1250,1250,1287.5,1300,1295,1450,1395,1395,1350,1295,1295,1300,1300,1350,1350,1350,1350,1350,1395,1350,1385,1390,1395,1350,1350,1350,1350,1300,1300,1395,1325,1375,1350,1395,1325,1362.5,1350,1350,1417,1425,1427.5,1400,1400,1400,1400,1400,1400,1450,1472,1495,1485,1495,1497,1495,1457,1495,1495,1495,1497,1550,1520,1495,1572.5,1650,1695,1525,1495,1550.5,1497,1500,1670,1725,1575,1672.5,1737.5,1737.5,1890,1785
"Mesa","AZ","Phoenix","Maricopa",29,,,,,,,,,,1500,1395,1395,1395,1450,1475,1450,1342.5,1350,1300,1350,1375,1350,1250,1397,1347.5,1300,1395,1462.5,1400,1395,1395,1400,1395,1350,1297,1295,1336.5,1375,1395,1325,1300,1325,1295,1365,1375,1395,1397.5,1350,1350,1375,1375,1400,1350,1325,1400,1400,1362.5,1395,1470,1395,1450,1397.5,1400,1450,1425,1472.5,1472.5,1395,1425,1395,1450,1397.5,1452.5,1472.5,1485,1472.5,1437.5,1450,1495,1400,1400,1397.5,1395,1545,1550,1550,1547.5,1585,1550,1526,1495
"Virginia Beach","VA","Virginia Beach","Virginia Beach City",30,1742.5,1790,1800,1800,1950,1995,1950,1800,1750,1800,1800,1712.5,1750,1825,1850,1895,1850,1850,1800,1725,1750,1700,1700,1750,1795,1800,1850,1750,1795,1800,1795,1795,1782.5,1750,1700,1700,1750,1795,1795,1795,1795,1800,1750,1750,1750,1750,1750,1750,1700,1700,1700,1850,1850,1800,1800,1800,1800,1795,1800,1795,1797.5,1795,1850,1895,1862.5,1850,1800,1785,1750,1700,1750,1795,1800,1850,1850,1850,1800,1800,1850,1800,1795,1750,1800,1795,1800,1825,1850,1850,1900,1900,1895
"Colorado Springs","CO","Colorado Springs","El Paso",31,,,,,,,,1495,1485,1395,1322.5,1400,1375,1300,1372.5,1450,1450,1450,1497.5,1400,1395,1385,1350,1325,1350,1400,1450,1400,1400,1395,1395,1395,1300,1390,1400,1390,1375,1495,1400,1450,1450,1400,1400,1495,1450,1400,1400,1395,1400,1400,1450,1500,1495,1495,1495,1495,1500,1595,1595,1495,1495,1495,1595,1650,1625,1595,1595,1625,1575,1595,1500,1500,1595,1595,1637.5,1625,1650,1585,1595,1600,1550,1550,1600,1655,1700,1700,1750,1800,1785,1750,1725
"Cleveland","OH","Cleveland","Cuyahoga",32,,,,,,,,,,,,,,,,,,,,600,525,520,525,550,537.5,537.5,588.5,597.5,600,650,673,650,650,650,600,600,600,600,595,650,650,650,600,550,600,600,612.5,625,625,625,650,697.5,650,650,650,612.5,650,650,600,690,695,750,710,725,700,637.5,695,650,710,795,770,800,837.5,822.5,875,837.5,850,800,815,800,750,750,725,700,775,775,750,795,747,750,800
"Arlington","TX","Dallas-Fort Worth","Tarrant",33,,,,,,,,,,,,,,,,,,,,,,,,1497.5,1400,1400,1400,1395,1495,1497.5,1495,1495,1495,1400,1497.5,1450,1500,1450,1425,1425,1425,1495,1549.5,1525,1495,1435,1450,1412.5,1412.5,1425,1450,1562.5,1495,1450,1485,1495,1495,1495,1495,1500,1550,1562.5,1550,1595,1675,1595,1595,1595,1650,1550,1600,1650,1650,1610,1595,1650,1650,1650,1607.5,1575,1595,1625,1549.5,1640,1679,1695,1700,1740,1750,1795,1750
"Wichita","KS","Wichita","Sedgwick",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025,1012,1100,925,1000,900,1035,1050,1030,1035,1045,1000,1075,1150,1072.5
"Tampa","FL","Tampa","Hillsborough",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1325,1200,1200,1300,1500,1550,1500,1475,1650,1750,1750,1697.5,1795,1637.5,1695,1695,1695,1785,1800,1800,1797.5,1795,1795,1750,1750,1695,1785,1780,1850,1937.5,2000,2000,1910,1900,1910,1900,1850,1850,1850,1887,1950,1995,1962,1995,1950,1997.5,1862.5,2039,1800,1950,2065,1900,2100,2250,2250,2200,2200
"Riverside","CA","Riverside","Riverside",36,,,,,,,,,,,,,,,,,1950,2000,1895,1895,1895,1862.5,1795,1799,1750,1750,1810,1895,1850,1879,1837,1810,1837,1800,1800,1799,1795,1750,1750,1822.5,1850,1900,1897,1900,1897,1850,1895,1875,1837.5,1849,1850,1900,1997,2000,1962.5,1900,1895,1895,1895,1899,1950,1992.5,1999,1950,1997,2000,2000,1997,1995,1950,1995,1999.5,2054.5,1995,2000,2000,1999,1997,2050,1995,1900,2000,1999,2100,2200,2172.5,2012.5,2100,2195,2225,2300
"Marietta","GA","Atlanta","Cobb",37,,,1745,1800,1775,1750,1975,1900,1825,1772.5,1675,1650,1650,1650,1672.5,1672.5,1700,1650,1650,1600,1550,1500,1500,1500,1500,1400,1500,1500,1600,1600,1500,1575,1600,1600,1575,1550,1550,1525,1550,1495,1550,1650,1600,1700,1600,1600,1650,1700,1650,1600,1595,1700,1800,1800,1800,1750,1700,1797.5,1750,1659.5,1750,1800,1850,1850,1902.5,1937.5,1700,1700,1754.5,1800,1800,1754.5,1777,1767,1800,1800,1850,1900,1950,1950,1800,1950,1750,1850,1900,1900,1950,2000,2000,2000,2000
"Anchorage","AK","Anchorage","Anchorage",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2425,2250,2350,2292.5,2250,2200,2250,2300,2250,2220,2300,2387.5,2312.5,2395,2300,2200,2300,2300,2250,2350,2300,2300,2300,2250,2150,2300,2300,2300,1997.5,2125,2100,2000,1997.5,2000,2200,2200,2200,2200,2100
"Bakersfield","CA","Bakersfield","Kern",39,,,,,,,,,,,,,,,,,,,,,,,,1675,1697.5,1700,1650,1650,1600,1650,1650,1550,1497.5,1495,1500,1595,1625,1600,1697.5,1695,1695,1675,1645,1650,1595,1575,1547.5,1595,1595,1570,1550,1600,1650,1650,1650,1625,1600,1600,1600,1600,1600,1600,1650,1600,1600,1600,1650,1600,1600,1600,1600,1600,1650,1600,1650,1600,1650,1650,1650,1595,1595,1600,1595,1595,1595,1595,1595,1600,1650,1650,1650
"Stockton","CA","Stockton","San Joaquin",40,,,,,,,,,,,,,1350,1350,1320,1350,1337.5,1350,1350,1350,1347.5,1300,1395,1395,1395,1400,1395,1395,1395,1300,1295,1295,1300,1300,1362.5,1300,1300,1345,1322.5,1350,1350,1350,1350,1350,1350,1350,1327.5,1350,1350,1375,1375,1397.5,1450,1497.5,1437.5,1395,1395,1412.5,1400,1395,1395,1450,1450,1450,1450,1450,1450,1495,1497.5,1472.5,1437.5,1450,1475,1400,1495,1425,1550,1525,1475,1525,1572.5,1550,1550,1585,1650,1595,1595,1597.5,1595,1500,1650
"Plano","TX","Dallas-Fort Worth","Collin",41,,,,,,,,,,,,,1800,1750,1795,1800,1850,1795,1850,1797.5,1800,1795,1825,1875,1800,1850,1800,1850,1850,1800,1850,1895,1850,1825,1797.5,1795,1800,1795,1795,1850,1950,1900,1900,1850,1892.5,1950,1950,1950,1950,1912.5,1900,1995,2000,2100,2100,2050,1999,2000,1995,1995,1995,2095,2095,2050,2100,2100,2195,2150,2100,2100,2100,2150,2150,2100,2100,2100,2195,2195,2200,2150,2037,2097.5,2200,2150,2100,2100,2175,2200,2225,2200,2195
"Buffalo","NY","Buffalo","Erie",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,850,900,800,800,825,850,950,850,837.5,875,900
"Chandler","AZ","Phoenix","Maricopa",43,,,,,,,,,,1787.5,1688.5,1600,1600,1637.5,1650,1600,1650,1650,1650,1650,1600,1595,1530,1572.5,1600,1550,1625,1650,1622.5,1635,1620,1635,1642,1600,1690,1600,1650,1612.5,1600,1650,1650,1620,1600,1600,1595,1695,1650,1600,1595,1550,1537.5,1650,1700,1650,1650,1650,1700,1772.5,1750,1712.5,1750,1750,1850,1795,1795,1850,1750,1695,1700,1700,1750,1750,1697.5,1700,1762.5,1799.5,1795,1822.5,1750,1750,1797.5,1850,1697.5,1862.5,1770,1800,1850,1800,1950,1900,1862.5
